/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -9.82
 -- right : 0.68
 -- None : 1.13
 -- left : -8.29

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.65

('green', 'forward', None, 'left')
 -- forward : 0.68
 -- right : -0.15
 -- None : -4.70
 -- left : 0.51

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -20.49

('green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 1.41
 -- None : -2.92
 -- left : -9.88

('green', 'left', 'right', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('green', 'forward', None, 'right')
 -- forward : 1.73
 -- right : -0.22
 -- None : -2.09
 -- left : 0.47

('red', 'left', None, 'right')
 -- forward : -5.30
 -- right : 0.84
 -- None : 0.00
 -- left : -4.87

('green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -15.26

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -5.01

('red', 'left', None, 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.64
 -- left : -22.18

('red', 'right', 'left', None)
 -- forward : -8.86
 -- right : 2.17
 -- None : 0.00
 -- left : -22.63

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -4.86
 -- right : 0.46
 -- None : 1.77
 -- left : -5.24

('green', 'forward', None, None)
 -- forward : 1.69
 -- right : -0.30
 -- None : 0.00
 -- left : 0.97

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.00
 -- left : -19.78

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.30
 -- right : 0.00
 -- None : -4.23
 -- left : 1.63

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None)
 -- forward : -17.26
 -- right : 1.30
 -- None : 0.80
 -- left : -7.98

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : -0.01
 -- right : 1.54
 -- None : -4.27
 -- left : 0.80

('red', 'left', 'forward', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : -2.93
 -- left : 0.07

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -5.13
 -- right : 0.50
 -- None : 1.85
 -- left : 0.00

